PhraseId,Sentiment
163897,2
163898,2
163899,2
163900,2
163901,2
163902,2
163903,2
163904,2
163905,2
163906,2
163907,2
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,2
163924,2
163925,2
163926,1
163927,2
163928,2
163929,1
163930,1
163931,1
163932,2
163933,2
163934,2
163935,2
163936,2
163937,2
163938,2
163939,2
163940,2
163941,2
163942,2
163943,2
163944,2
163945,2
163946,1
163947,2
163948,2
163949,2
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,2
163962,1
163963,1
163964,2
163965,2
163966,1
163967,1
163968,2
163969,2
163970,2
163971,2
163972,2
163973,2
163974,2
163975,2
163976,2
163977,2
163978,2
163979,2
163980,2
163981,2
163982,2
163983,2
163984,2
163985,2
163986,2
163987,2
163988,2
163989,2
163990,2
163991,2
163992,2
163993,2
163994,2
163995,2
163996,2
163997,2
163998,2
163999,2
164000,2
164001,2
164002,2
164003,2
164004,2
164005,2
164006,2
164007,2
164008,1
164009,1
164010,2
164011,2
164012,2
164013,2
164014,2
164015,2
164016,2
164017,2
164018,2
164019,2
164020,2
164021,1
164022,1
164023,2
164024,2
164025,2
164026,2
164027,2
164028,2
164029,3
164030,3
164031,2
164032,2
164033,2
164034,1
164035,1
164036,2
164037,2
164038,2
164039,2
164040,2
164041,2
164042,1
164043,2
164044,1
164045,2
164046,1
164047,1
164048,1
164049,2
164050,2
164051,2
164052,2
164053,1
164054,2
164055,2
164056,1
164057,1
164058,1
164059,2
164060,3
164061,2
164062,3
164063,3
164064,1
164065,2
164066,2
164067,2
164068,2
164069,1
164070,1
164071,2
164072,2
164073,1
164074,1
164075,1
164076,1
164077,2
164078,2
164079,2
164080,2
164081,2
164082,2
164083,2
164084,2
164085,1
164086,1
164087,2
164088,2
164089,2
164090,2
164091,2
164092,2
164093,2
164094,2
164095,2
164096,2
164097,2
164098,2
164099,2
164100,2
164101,2
164102,2
164103,2
164104,1
164105,1
164106,1
164107,2
164108,1
164109,3
164110,2
164111,3
164112,3
164113,3
164114,3
164115,3
164116,2
164117,2
164118,2
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,2
164128,1
164129,3
164130,3
164131,3
164132,3
164133,3
164134,3
164135,3
164136,2
164137,3
164138,3
164139,4
164140,2
164141,4
164142,4
164143,4
164144,1
164145,2
164146,2
164147,2
164148,2
164149,2
164150,1
164151,1
164152,1
164153,1
164154,2
164155,2
164156,1
164157,1
164158,1
164159,2
164160,2
164161,2
164162,2
164163,2
164164,2
164165,2
164166,2
164167,2
164168,2
164169,2
164170,2
164171,2
164172,2
164173,2
164174,2
164175,2
164176,2
164177,2
164178,2
164179,3
164180,3
164181,3
164182,2
164183,2
164184,2
164185,2
164186,2
164187,2
164188,2
164189,2
164190,2
164191,2
164192,2
164193,2
164194,2
164195,2
164196,2
164197,2
164198,2
164199,2
164200,2
164201,2
164202,2
164203,2
164204,2
164205,2
164206,2
164207,3
164208,3
164209,3
164210,3
164211,3
164212,3
164213,3
164214,3
164215,2
164216,2
164217,3
164218,3
164219,3
164220,3
164221,3
164222,1
164223,1
164224,1
164225,2
164226,2
164227,3
164228,2
164229,3
164230,2
164231,1
164232,1
164233,2
164234,1
164235,1
164236,2
164237,2
164238,2
164239,2
164240,2
164241,2
164242,2
164243,2
164244,2
164245,2
164246,2
164247,3
164248,3
164249,3
164250,2
164251,2
164252,2
164253,3
164254,3
164255,3
164256,3
164257,2
164258,2
164259,2
164260,2
164261,2
164262,2
164263,2
164264,2
164265,2
164266,2
164267,3
164268,3
164269,2
164270,2
164271,2
164272,2
164273,2
164274,2
164275,2
164276,2
164277,2
164278,2
164279,3
164280,2
164281,2
164282,2
164283,2
164284,2
164285,2
164286,2
164287,2
164288,2
164289,2
164290,2
164291,2
164292,2
164293,2
164294,2
164295,2
164296,2
164297,2
164298,2
164299,2
164300,2
164301,2
164302,2
164303,3
164304,3
164305,2
164306,2
164307,3
164308,3
164309,3
164310,3
164311,2
164312,3
164313,2
164314,2
164315,3
164316,2
164317,3
164318,3
164319,2
164320,3
164321,1
164322,2
164323,2
164324,2
164325,2
164326,2
164327,3
164328,2
164329,2
164330,2
164331,2
164332,2
164333,2
164334,2
164335,2
164336,2
164337,1
164338,1
164339,1
164340,1
164341,1
164342,1
164343,2
164344,2
164345,2
164346,2
164347,1
164348,1
164349,1
164350,2
164351,2
164352,1
164353,1
164354,2
164355,2
164356,2
164357,2
164358,2
164359,2
164360,2
164361,1
164362,3
164363,3
164364,2
164365,2
164366,2
164367,2
164368,1
164369,2
164370,2
164371,2
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,2
164379,1
164380,3
164381,3
164382,3
164383,3
164384,3
164385,1
164386,1
164387,2
164388,2
164389,1
164390,2
164391,3
164392,3
164393,2
164394,2
164395,2
164396,2
164397,2
164398,0
164399,0
164400,0
164401,1
164402,1
164403,1
164404,2
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,3
164414,3
164415,3
164416,3
164417,3
164418,3
164419,3
164420,2
164421,2
164422,2
164423,3
164424,3
164425,3
164426,3
164427,3
164428,3
164429,2
164430,2
164431,2
164432,2
164433,4
164434,1
164435,1
164436,1
164437,1
164438,1
164439,1
164440,2
164441,1
164442,1
164443,2
164444,3
164445,3
164446,2
164447,2
164448,2
164449,2
164450,2
164451,2
164452,3
164453,3
164454,2
164455,2
164456,1
164457,1
164458,2
164459,2
164460,2
164461,2
164462,2
164463,1
164464,1
164465,1
164466,1
164467,1
164468,2
164469,2
164470,2
164471,1
164472,2
164473,2
164474,2
164475,2
164476,2
164477,2
164478,2
164479,2
164480,3
164481,3
164482,2
164483,2
164484,2
164485,2
164486,2
164487,2
164488,2
164489,2
164490,2
164491,3
164492,2
164493,2
164494,2
164495,2
164496,2
164497,3
164498,3
164499,3
164500,3
164501,3
164502,3
164503,3
164504,2
164505,2
164506,3
164507,3
164508,3
164509,3
164510,3
164511,2
164512,3
164513,2
164514,3
164515,3
164516,3
164517,3
164518,2
164519,2
164520,2
164521,1
164522,1
164523,1
164524,2
164525,1
164526,1
164527,2
164528,2
164529,2
164530,1
164531,1
164532,2
164533,2
164534,2
164535,1
164536,2
164537,2
164538,2
164539,2
164540,1
164541,1
164542,1
164543,2
164544,2
164545,2
164546,2
164547,2
164548,1
164549,2
164550,2
164551,1
164552,1
164553,1
164554,1
164555,1
164556,1
164557,1
164558,1
164559,1
164560,1
164561,3
164562,2
164563,2
164564,2
164565,2
164566,2
164567,2
164568,2
164569,1
164570,2
164571,2
164572,2
164573,2
164574,1
164575,1
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,2
164585,2
164586,2
164587,2
164588,2
164589,2
164590,2
164591,2
164592,2
164593,2
164594,3
164595,3
164596,2
164597,3
164598,3
164599,3
164600,3
164601,3
164602,3
164603,3
164604,3
164605,2
164606,2
164607,2
164608,1
164609,2
164610,2
164611,1
164612,1
164613,2
164614,3
164615,3
164616,3
164617,3
164618,2
164619,2
164620,2
164621,2
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,2
164634,1
164635,1
164636,1
164637,1
164638,2
164639,1
164640,1
164641,1
164642,1
164643,1
164644,2
164645,2
164646,2
164647,2
164648,1
164649,2
164650,1
164651,1
164652,1
164653,1
164654,1
164655,2
164656,1
164657,1
164658,1
164659,2
164660,2
164661,2
164662,2
164663,2
164664,1
164665,1
164666,2
164667,2
164668,2
164669,2
164670,2
164671,2
164672,1
164673,1
164674,1
164675,1
164676,2
164677,2
164678,2
164679,2
164680,2
164681,2
164682,2
164683,2
164684,2
164685,2
164686,2
164687,2
164688,1
164689,1
164690,3
164691,3
164692,2
164693,2
164694,2
164695,2
164696,2
164697,2
164698,2
164699,2
164700,2
164701,2
164702,2
164703,2
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,2
164711,1
164712,2
164713,2
164714,1
164715,2
164716,2
164717,2
164718,2
164719,2
164720,2
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,3
164731,3
164732,3
164733,3
164734,3
164735,3
164736,3
164737,3
164738,3
164739,3
164740,3
164741,3
164742,3
164743,2
164744,2
164745,3
164746,2
164747,2
164748,2
164749,2
164750,2
164751,2
164752,2
164753,2
164754,2
164755,2
164756,2
164757,2
164758,1
164759,3
164760,2
164761,3
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,1
164769,1
164770,2
164771,2
164772,2
164773,1
164774,1
164775,1
164776,1
164777,1
164778,2
164779,1
164780,2
164781,2
164782,2
164783,2
164784,1
164785,2
164786,2
164787,2
164788,2
164789,1
164790,2
164791,2
164792,2
164793,3
164794,3
164795,3
164796,3
164797,2
164798,3
164799,2
164800,2
164801,2
164802,2
164803,2
164804,2
164805,2
164806,2
164807,2
164808,2
164809,2
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,2
164824,2
164825,2
164826,2
164827,2
164828,2
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,1
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,1
164843,1
164844,2
164845,2
164846,2
164847,1
164848,1
164849,1
164850,1
164851,1
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,3
164859,3
164860,2
164861,2
164862,1
164863,2
164864,2
164865,2
164866,1
164867,1
164868,2
164869,2
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,2
164878,2
164879,2
164880,2
164881,2
164882,2
164883,2
164884,2
164885,2
164886,2
164887,2
164888,2
164889,2
164890,2
164891,2
164892,2
164893,2
164894,2
164895,2
164896,2
164897,2
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,3
164906,2
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,3
164915,1
164916,1
164917,1
164918,2
164919,3
164920,3
164921,2
164922,2
164923,2
164924,2
164925,2
164926,2
164927,2
164928,2
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,3
164938,2
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,1
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,1
164956,1
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,2
164974,2
164975,2
164976,2
164977,2
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,2
164985,4
164986,4
164987,3
164988,3
164989,2
164990,3
164991,1
164992,2
164993,2
164994,2
164995,2
164996,4
164997,2
164998,2
164999,2
165000,2
165001,2
165002,2
165003,2
165004,2
165005,2
165006,2
165007,2
165008,2
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,2
165017,2
165018,2
165019,2
165020,2
165021,2
165022,3
165023,2
165024,2
165025,1
165026,2
165027,1
165028,1
165029,1
165030,2
165031,1
165032,1
165033,1
165034,2
165035,2
165036,2
165037,2
165038,2
165039,2
165040,2
165041,2
165042,2
165043,2
165044,2
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,2
165060,2
165061,2
165062,2
165063,2
165064,2
165065,2
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,1
165075,1
165076,1
165077,1
165078,1
165079,2
165080,1
165081,2
165082,2
165083,2
165084,2
165085,2
165086,3
165087,3
165088,3
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,2
165103,2
165104,1
165105,2
165106,2
165107,2
165108,2
165109,2
165110,2
165111,2
165112,2
165113,1
165114,1
165115,2
165116,2
165117,2
165118,1
165119,1
165120,2
165121,2
165122,2
165123,2
165124,2
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,1
165138,1
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,2
165146,3
165147,3
165148,2
165149,2
165150,2
165151,2
165152,2
165153,2
165154,2
165155,2
165156,2
165157,2
165158,2
165159,2
165160,2
165161,2
165162,2
165163,2
165164,2
165165,2
165166,2
165167,2
165168,2
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,2
165176,3
165177,3
165178,2
165179,1
165180,1
165181,1
165182,1
165183,1
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,1
165191,1
165192,1
165193,1
165194,1
165195,2
165196,1
165197,1
165198,1
165199,2
165200,2
165201,2
165202,2
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,3
165217,3
165218,3
165219,1
165220,1
165221,1
165222,2
165223,3
165224,3
165225,3
165226,3
165227,3
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,2
165237,2
165238,3
165239,3
165240,3
165241,2
165242,3
165243,2
165244,2
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,1
165262,1
165263,1
165264,2
165265,3
165266,3
165267,2
165268,3
165269,3
165270,2
165271,2
165272,1
165273,3
165274,1
165275,1
165276,2
165277,2
165278,2
165279,1
165280,1
165281,1
165282,1
165283,2
165284,1
165285,1
165286,1
165287,1
165288,2
165289,1
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,1
165298,2
165299,2
165300,2
165301,2
165302,2
165303,2
165304,2
165305,2
165306,2
165307,2
165308,2
165309,2
165310,2
165311,2
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,3
165323,1
165324,3
165325,3
165326,2
165327,2
165328,2
165329,2
165330,2
165331,2
165332,2
165333,2
165334,2
165335,2
165336,2
165337,1
165338,1
165339,3
165340,3
165341,3
165342,2
165343,3
165344,3
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,2
165361,1
165362,1
165363,1
165364,1
165365,2
165366,2
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,2
165376,2
165377,2
165378,2
165379,1
165380,2
165381,2
165382,2
165383,2
165384,2
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,2
165393,2
165394,2
165395,2
165396,1
165397,1
165398,2
165399,1
165400,2
165401,2
165402,2
165403,2
165404,2
165405,2
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,2
165413,2
165414,2
165415,2
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,1
165423,2
165424,2
165425,2
165426,2
165427,2
165428,2
165429,1
165430,1
165431,1
165432,1
165433,1
165434,2
165435,1
165436,1
165437,1
165438,2
165439,2
165440,2
165441,2
165442,1
165443,1
165444,2
165445,2
165446,2
165447,2
165448,2
165449,2
165450,3
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,1
165458,2
165459,2
165460,2
165461,2
165462,2
165463,2
165464,2
165465,2
165466,2
165467,2
165468,3
165469,1
165470,3
165471,2
165472,3
165473,2
165474,2
165475,3
165476,3
165477,3
165478,3
165479,2
165480,3
165481,3
165482,3
165483,2
165484,1
165485,1
165486,1
165487,1
165488,2
165489,2
165490,1
165491,1
165492,2
165493,2
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,2
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,2
165510,2
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,3
165520,2
165521,3
165522,2
165523,3
165524,3
165525,3
165526,3
165527,2
165528,2
165529,2
165530,2
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,1
165538,1
165539,1
165540,2
165541,1
165542,1
165543,1
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,1
165553,1
165554,2
165555,1
165556,1
165557,1
165558,1
165559,2
165560,2
165561,0
165562,0
165563,1
165564,1
165565,1
165566,2
165567,1
165568,1
165569,2
165570,2
165571,2
165572,1
165573,1
165574,1
165575,1
165576,1
165577,1
165578,2
165579,2
165580,2
165581,2
165582,2
165583,1
165584,2
165585,2
165586,2
165587,2
165588,2
165589,2
165590,2
165591,2
165592,2
165593,2
165594,2
165595,2
165596,2
165597,2
165598,2
165599,2
165600,2
165601,2
165602,2
165603,2
165604,2
165605,2
165606,2
165607,2
165608,2
165609,1
165610,1
165611,1
165612,1
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,2
165621,2
165622,2
165623,2
165624,1
165625,1
165626,1
165627,1
165628,1
165629,1
165630,2
165631,2
165632,1
165633,2
165634,2
165635,2
165636,1
165637,1
165638,3
165639,2
165640,2
165641,2
165642,1
165643,2
165644,3
165645,2
165646,2
165647,2
165648,2
165649,2
165650,2
165651,2
165652,2
165653,2
165654,2
165655,2
165656,2
165657,2
165658,2
165659,2
165660,2
165661,2
165662,2
165663,2
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,3
165671,3
165672,2
165673,3
165674,2
165675,3
165676,3
165677,3
165678,3
165679,3
165680,3
165681,1
165682,1
165683,2
165684,2
165685,3
165686,3
165687,3
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,0
165707,0
165708,2
165709,2
165710,2
165711,2
165712,2
165713,2
165714,2
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,2
165736,2
165737,2
165738,2
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,1
165746,3
165747,2
165748,2
165749,3
165750,2
165751,2
165752,2
165753,2
165754,1
165755,1
165756,1
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,1
165770,1
165771,1
165772,1
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,3
165784,3
165785,2
165786,2
165787,2
165788,3
165789,2
165790,1
165791,3
165792,3
165793,3
165794,2
165795,3
165796,2
165797,2
165798,1
165799,1
165800,2
165801,1
165802,1
165803,1
165804,1
165805,1
165806,1
165807,2
165808,2
165809,2
165810,1
165811,2
165812,1
165813,1
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,2
165823,2
165824,2
165825,2
165826,3
165827,1
165828,2
165829,2
165830,2
165831,3
165832,2
165833,2
165834,2
165835,1
165836,1
165837,1
165838,2
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,1
165846,1
165847,2
165848,2
165849,2
165850,2
165851,2
165852,3
165853,3
165854,2
165855,3
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,3
165864,2
165865,2
165866,2
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,1
165874,2
165875,2
165876,1
165877,2
165878,3
165879,3
165880,3
165881,4
165882,4
165883,4
165884,4
165885,3
165886,3
165887,3
165888,3
165889,2
165890,2
165891,2
165892,2
165893,2
165894,2
165895,2
165896,2
165897,2
165898,2
165899,2
165900,3
165901,2
165902,2
165903,2
165904,2
165905,2
165906,3
165907,2
165908,2
165909,2
165910,2
165911,2
165912,2
165913,2
165914,3
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,3
165931,3
165932,2
165933,2
165934,2
165935,2
165936,2
165937,1
165938,1
165939,1
165940,3
165941,3
165942,3
165943,2
165944,2
165945,2
165946,2
165947,2
165948,3
165949,3
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,2
165966,2
165967,2
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,2
165978,2
165979,2
165980,2
165981,2
165982,2
165983,2
165984,2
165985,2
165986,2
165987,2
165988,2
165989,2
165990,2
165991,2
165992,2
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,1
166000,1
166001,1
166002,1
166003,2
166004,2
166005,2
166006,2
166007,2
166008,2
166009,3
166010,3
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,3
166020,3
166021,2
166022,2
166023,2
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,2
166040,3
166041,1
166042,2
166043,2
166044,2
166045,2
166046,2
166047,2
166048,2
166049,2
166050,2
166051,2
166052,2
166053,2
166054,2
166055,2
166056,2
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,2
166066,2
166067,2
166068,2
166069,2
166070,2
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,2
166084,2
166085,1
166086,2
166087,2
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,2
166102,2
166103,2
166104,2
166105,2
166106,2
166107,2
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,1
166115,2
166116,2
166117,2
166118,2
166119,2
166120,2
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,2
166130,2
166131,2
166132,2
166133,2
166134,2
166135,2
166136,2
166137,2
166138,2
166139,2
166140,2
166141,2
166142,3
166143,3
166144,4
166145,4
166146,3
166147,3
166148,2
166149,3
166150,3
166151,3
166152,2
166153,2
166154,2
166155,2
166156,2
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,3
166165,2
166166,2
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,2
166178,2
166179,2
166180,2
166181,2
166182,2
166183,3
166184,3
166185,3
166186,3
166187,3
166188,2
166189,2
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,1
166206,2
166207,1
166208,1
166209,2
166210,1
166211,1
166212,2
166213,1
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,3
166221,3
166222,1
166223,1
166224,1
166225,2
166226,2
166227,1
166228,1
166229,1
166230,2
166231,2
166232,2
166233,3
166234,3
166235,2
166236,2
166237,3
166238,3
166239,3
166240,2
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,0
166253,2
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,2
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,1
166270,1
166271,1
166272,1
166273,1
166274,2
166275,2
166276,2
166277,2
166278,2
166279,2
166280,2
166281,2
166282,2
166283,2
166284,2
166285,2
166286,2
166287,1
166288,3
166289,3
166290,3
166291,1
166292,3
166293,3
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,1
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,2
166311,2
166312,2
166313,2
166314,2
166315,2
166316,2
166317,2
166318,2
166319,2
166320,2
166321,1
166322,1
166323,1
166324,2
166325,1
166326,1
166327,2
166328,2
166329,2
166330,1
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,2
166339,1
166340,2
166341,2
166342,2
166343,2
166344,2
166345,2
166346,2
166347,2
166348,2
166349,2
166350,2
166351,2
166352,2
166353,2
166354,3
166355,3
166356,2
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,3
166365,3
166366,2
166367,3
166368,2
166369,4
166370,4
166371,4
166372,2
166373,2
166374,4
166375,4
166376,2
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,1
166384,2
166385,2
166386,2
166387,2
166388,2
166389,1
166390,1
166391,1
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,1
166399,1
166400,2
166401,2
166402,2
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,2
166410,3
166411,3
166412,3
166413,2
166414,2
166415,2
166416,2
166417,2
166418,2
166419,2
166420,2
166421,2
166422,2
166423,2
166424,2
166425,2
166426,2
166427,2
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,1
166453,1
166454,1
166455,2
166456,2
166457,2
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,1
166468,2
166469,2
166470,2
166471,2
166472,2
166473,2
166474,2
166475,2
166476,2
166477,2
166478,2
166479,2
166480,2
166481,2
166482,2
166483,2
166484,2
166485,2
166486,2
166487,2
166488,2
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,1
166499,1
166500,1
166501,1
166502,2
166503,2
166504,1
166505,1
166506,2
166507,2
166508,2
166509,2
166510,2
166511,1
166512,1
166513,2
166514,2
166515,2
166516,1
166517,4
166518,4
166519,2
166520,4
166521,4
166522,2
166523,2
166524,2
166525,2
166526,2
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,3
166542,3
166543,3
166544,3
166545,3
166546,3
166547,3
166548,2
166549,2
166550,2
166551,2
166552,2
166553,2
166554,4
166555,2
166556,4
166557,4
166558,4
166559,4
166560,3
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,1
166571,2
166572,2
166573,2
166574,1
166575,1
166576,2
166577,2
166578,2
166579,2
166580,2
166581,1
166582,1
166583,1
166584,1
166585,1
166586,2
166587,2
166588,2
166589,2
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,1
166608,1
166609,2
166610,2
166611,2
166612,2
166613,2
166614,2
166615,2
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,1
166627,1
166628,1
166629,2
166630,2
166631,2
166632,2
166633,2
166634,1
166635,1
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,1
166644,1
166645,1
166646,1
166647,1
166648,2
166649,2
166650,1
166651,1
166652,2
166653,1
166654,1
166655,2
166656,1
166657,1
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,0
166666,0
166667,0
166668,0
166669,2
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,2
166681,2
166682,2
166683,2
166684,2
166685,2
166686,2
166687,2
166688,2
166689,2
166690,2
166691,2
166692,2
166693,2
